{'comparison': ['Agar', 'chromosome_numbers'], 'correl': 0.08065536594929938, 'significance': 4.124692455956806e-18}
{'comparison': ['Na2HPO4 x 2 H2O', 'chromosome_numbers'], 'correl': -0.00989118040424683, 'significance': 0.28815006111070507}
{'comparison': ['PIPES', 'chromosome_numbers'], 'correl': -0.010303490675479985, 'significance': 0.2685240590091706}
{'comparison': ['Sodium thiosulfate pentahydrate', 'chromosome_numbers'], 'correl': -0.010337635483051335, 'significance': 0.2669409402018764}
{'comparison': ['Starch', 'chromosome_numbers'], 'correl': -0.010372799745801018, 'significance': 0.2653172759143474}
{'comparison': ['155', 'chromosome_numbers'], 'correl': -0.010406584873895128, 'significance': 0.2637637106275027}
{'comparison': ['Glycine', 'chromosome_numbers'], 'correl': -0.010425261004965443, 'significance': 0.2629076110558739}
{'comparison': ['Sodium Thiosulfate', 'chromosome_numbers'], 'correl': -0.010438164011861713, 'significance': 0.2623172685715874}
{'comparison': ['MnCl2 x 4 H2O', 'chromosome_numbers'], 'correl': -0.010511342086408672, 'significance': 0.2589865247712455}
{'comparison': ['Glycerol', 'chromosome_numbers'], 'correl': -0.010540137025088896, 'significance': 0.25768397286162553}
{'comparison': ['Bovine serum albumin', 'chromosome_numbers'], 'correl': -0.010545513887150795, 'significance': 0.257441252417766}
{'comparison': ['20', 'chromosome_numbers'], 'correl': -0.010712263854060844, 'significance': 0.2499925190274045}
{'comparison': ['Ethanol absolute', 'chromosome_numbers'], 'correl': -0.010775058900502718, 'significance': 0.24722686196350274}
{'comparison': ['MgSO4 x H2O', 'chromosome_numbers'], 'correl': -0.010775058900502718, 'significance': 0.24722686196350274}
{'comparison': ['Riboflavin', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Nicotinic acid', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Hexachlorocyclo-hexane', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['K-phosphate buffer', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['gamma-Aminobutyric acid', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Tris-HCl', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['HEPES buffer', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['DL-Tryptophan', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['(NH4)NO3', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['L-Threonine', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['N-methylhydantoin', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Substrate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Na2-citrate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['NH4-oxalate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Iron powder', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Histidine', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Cyclomaltoheptaose', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['FeCl3 x 4 H2O', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Sodium DL-malate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Sodium polygalacturonate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['DL-Methionine', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Fe(NH4)citrate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Na acetate x 3 H2O', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Sodium fumarate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Trace vitamins (see Medium No. 197)', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Tris(hydroxymethyl)aminomethane', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Trisodium citrate x H2O', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Sodium octanoate', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['MnCl4 x 6 H2O', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['1889', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['5672', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['5673', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['5674', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['2253', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['2734', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['2735', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['2909', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['2936', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['2935', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['3019', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['3957', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['3498', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['6306', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['3769', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4016', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4133', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4239', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4240', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4466', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4467', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4559', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4372', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['4411', 'chromosome_numbers'], 'correl': -0.011012655279279, 'significance': 0.23695665569962612}
{'comparison': ['Sodium succinate dibasic', 'chromosome_numbers'], 'correl': -0.011519493780794181, 'significance': 0.21606487113282843}
{'comparison': ['Na2-9,10-anthraquinone-2,6-disulfonate', 'chromosome_numbers'], 'correl': -0.011531320420453586, 'significance': 0.21559373954895758}
{'comparison': ['Fe2(SO4)3 x n H2O', 'chromosome_numbers'], 'correl': -0.011531320420453586, 'significance': 0.21559373954895758}
{'comparison': ['1457', 'chromosome_numbers'], 'correl': -0.011531320420453586, 'significance': 0.21559373954895758}
{'comparison': ['Morpholinopropane sulfonic acid', 'chromosome_numbers'], 'correl': -0.011961797911961305, 'significance': 0.1989455621236142}
{'comparison': ['D-Galactose', 'chromosome_numbers'], 'correl': -0.012230784765602937, 'significance': 0.18903143654039933}
{'comparison': ['Xylose', 'chromosome_numbers'], 'correl': -0.01251510004899179, 'significance': 0.17895342472044953}
{'comparison': ['D-Fructose', 'chromosome_numbers'], 'correl': -0.012773503756684037, 'significance': 0.17014551718236248}
{'comparison': ['Sucrose', 'chromosome_numbers'], 'correl': -0.012885842554842148, 'significance': 0.16641928759550384}
{'comparison': ['1178', 'chromosome_numbers'], 'correl': -0.013016295882665082, 'significance': 0.16216958201376}
{'comparison': ['3954', 'chromosome_numbers'], 'correl': -0.013016295882665082, 'significance': 0.16216958201376}
{'comparison': ['4078', 'chromosome_numbers'], 'correl': -0.013016295882665082, 'significance': 0.16216958201376}
{'comparison': ['4079', 'chromosome_numbers'], 'correl': -0.013016295882665082, 'significance': 0.16216958201376}
{'comparison': ['4825', 'chromosome_numbers'], 'correl': -0.013034996633852148, 'significance': 0.16156714961696247}
{'comparison': ['Na-thioglycolate', 'chromosome_numbers'], 'correl': -0.013109187293518188, 'significance': 0.15919378636690207}
{'comparison': ['K2SO4', 'chromosome_numbers'], 'correl': -0.013327467250349159, 'significance': 0.15236394800493647}
{'comparison': ['NaCl', 'chromosome_numbers'], 'correl': -0.013448772001396958, 'significance': 0.14866605036526137}
{'comparison': ['KNO3', 'chromosome_numbers'], 'correl': -0.013471246532174366, 'significance': 0.14798851609949185}
{'comparison': ['Tris-HCl buffer', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Sodium formate', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Na-oxalate', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Gelatine', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Bacto beef extract', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['L-Ascorbic acid', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Sodium thiosulphate', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Ammonium Sulfate', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['PIPES buffer', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Sodium DL-lactate', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['NaCO3', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['L-Fucose', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['FeSO4 x H2O', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['Sodium thioglycollate', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['2618', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['443', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['5856', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['1625', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['2248', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['5697', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['2891', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['2890', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['4132', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['4477', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['4484', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['4585', 'chromosome_numbers'], 'correl': -0.013488277905920736, 'significance': 0.1474766484330037}
{'comparison': ['250', 'chromosome_numbers'], 'correl': -0.013513766894411989, 'significance': 0.14671312165549732}
{'comparison': ['L-Serine', 'chromosome_numbers'], 'correl': -0.01356684530557685, 'significance': 0.1451328565226297}
{'comparison': ['Arabinose', 'chromosome_numbers'], 'correl': -0.013686518284839853, 'significance': 0.1416177806931454}
{'comparison': ['3182', 'chromosome_numbers'], 'correl': -0.013857262703620248, 'significance': 0.13671631435860981}
{'comparison': ['3183', 'chromosome_numbers'], 'correl': -0.013857262703620248, 'significance': 0.13671631435860981}
{'comparison': ['3184', 'chromosome_numbers'], 'correl': -0.013857262703620248, 'significance': 0.13671631435860981}
{'comparison': ['Na-butyrate', 'chromosome_numbers'], 'correl': -0.013912258064119156, 'significance': 0.13516577771106675}
{'comparison': ['Lactose', 'chromosome_numbers'], 'correl': -0.014039744027896666, 'significance': 0.13162371633222747}
{'comparison': ['MES [2-(N-morpholino) ethane sulfonic acid]', 'chromosome_numbers'], 'correl': -0.014114123956320241, 'significance': 0.12959062847287273}
{'comparison': ['Ascorbic acid', 'chromosome_numbers'], 'correl': -0.014125376803789605, 'significance': 0.12928517990280464}
{'comparison': ['Sodium lactate', 'chromosome_numbers'], 'correl': -0.014337769063775933, 'significance': 0.12362425044959131}
{'comparison': ['Na pyruvate', 'chromosome_numbers'], 'correl': -0.014461192291536388, 'significance': 0.12042462548197053}
{'comparison': ['FeCl3 x 6 H2O', 'chromosome_numbers'], 'correl': -0.014993906759502774, 'significance': 0.10735234274495659}
{'comparison': ['DL-2-Methylbutyric acid', 'chromosome_numbers'], 'correl': -0.014995165256771576, 'significance': 0.10732284776865704}
{'comparison': ['Catalase', 'chromosome_numbers'], 'correl': -0.014995165256771576, 'significance': 0.10732284776865704}
{'comparison': ['n-Butyric acid', 'chromosome_numbers'], 'correl': -0.014995165256771576, 'significance': 0.10732284776865704}
{'comparison': ['iso-Butyric acid', 'chromosome_numbers'], 'correl': -0.014995165256771576, 'significance': 0.10732284776865704}
{'comparison': ['iso-Valeric acid', 'chromosome_numbers'], 'correl': -0.014995165256771576, 'significance': 0.10732284776865704}
{'comparison': ['2762', 'chromosome_numbers'], 'correl': -0.015296804340413634, 'significance': 0.10043659060621475}
{'comparison': ['Na-propionate', 'chromosome_numbers'], 'correl': -0.015486683215472963, 'significance': 0.09628552537631803}
{'comparison': ['MgCl2 x 2 H2O', 'chromosome_numbers'], 'correl': -0.015489049070121908, 'significance': 0.09623468314408541}
{'comparison': ['Vitamin solution', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['MnSO4 x 5 H2O', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Pyridoxine hydrochloride', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Lab-Lemco beef extract', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['3,4,5-Trimethoxycinnamic acid', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Horse blood', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Na2HPO4 x 7 H2O', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Poly hexamethylene carbonate', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Na3-citrate x 5 H2O', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['NiCl2', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['L-Methionine', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Gluconic acid', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['Chitin', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['5701', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['5704', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['4092', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['4478', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['5215', 'chromosome_numbers'], 'correl': -0.01557559715370756, 'significance': 0.09438948424460056}
{'comparison': ['FeCl3', 'chromosome_numbers'], 'correl': -0.015787664379278758, 'significance': 0.08998796708495617}
{'comparison': ["Baker's yeast", 'chromosome_numbers'], 'correl': -0.01602167090601688, 'significance': 0.08532439495531571}
{'comparison': ['Raffinose', 'chromosome_numbers'], 'correl': -0.016231230241600197, 'significance': 0.08131569673824018}
{'comparison': ['Galactose', 'chromosome_numbers'], 'correl': -0.016231230241600197, 'significance': 0.08131569673824018}
{'comparison': ['4186', 'chromosome_numbers'], 'correl': -0.016231230241600197, 'significance': 0.08131569673824018}
{'comparison': ['6262', 'chromosome_numbers'], 'correl': -0.0165180223787324, 'significance': 0.07607871585193056}
{'comparison': ['Casitone', 'chromosome_numbers'], 'correl': -0.016668803992141247, 'significance': 0.07343769115510287}
{'comparison': ['NiCl2 x 6 H2O', 'chromosome_numbers'], 'correl': -0.01674441716794131, 'significance': 0.0721417848592685}
{'comparison': ['Na-acetate x 3 H2O', 'chromosome_numbers'], 'correl': -0.016771638235868865, 'significance': 0.07167986168128751}
{'comparison': ['NaH2PO4 x 2 H2O', 'chromosome_numbers'], 'correl': -0.016819766529542337, 'significance': 0.0708690875016364}
{'comparison': ['MgSO4 x 6 H2O', 'chromosome_numbers'], 'correl': -0.016881691323987324, 'significance': 0.06983697282077349}
{'comparison': ['5902', 'chromosome_numbers'], 'correl': -0.01701418988028584, 'significance': 0.06767000439077706}
{'comparison': ['Brain heart infusion', 'chromosome_numbers'], 'correl': -0.0170321027924738, 'significance': 0.06738133485726872}
{'comparison': ['Sodium acetate', 'chromosome_numbers'], 'correl': -0.01713472471740555, 'significance': 0.06574703385149695}
{'comparison': ['Na2-fumarate', 'chromosome_numbers'], 'correl': -0.017143676414984464, 'significance': 0.06560603657326058}
{'comparison': ['Na-DL-lactate', 'chromosome_numbers'], 'correl': -0.01740797092859245, 'significance': 0.06155418629572088}
{'comparison': ['Na3-EDTA', 'chromosome_numbers'], 'correl': -0.01741480222453603, 'significance': 0.0614522670856952}
{'comparison': ['MOPS buffer', 'chromosome_numbers'], 'correl': -0.01741480222453603, 'significance': 0.0614522670856952}
{'comparison': ['Na-crotonate', 'chromosome_numbers'], 'correl': -0.01741480222453603, 'significance': 0.0614522670856952}
{'comparison': ['N-Z amine', 'chromosome_numbers'], 'correl': -0.017434961542516617, 'significance': 0.06115231522795646}
{'comparison': ['MOPS', 'chromosome_numbers'], 'correl': -0.017507871445575286, 'significance': 0.06007758898884191}
{'comparison': ['Urea', 'chromosome_numbers'], 'correl': -0.018012605181831568, 'significance': 0.05305938074089195}
{'comparison': ['Ca(NO3)2 x 4 H2O', 'chromosome_numbers'], 'correl': -0.018306506359069233, 'significance': 0.049297956654153464}
{'comparison': ['CMRL 1066', 'chromosome_numbers'], 'correl': -0.018418631938147103, 'significance': 0.047923146139707634}
{'comparison': ['NaNO3', 'chromosome_numbers'], 'correl': -0.01842557830198936, 'significance': 0.04783904476008312}
{'comparison': ['Sodium thioglycolate', 'chromosome_numbers'], 'correl': -0.018671048654503298, 'significance': 0.04494572992324606}
{'comparison': ['Sodium glycerophosphate', 'chromosome_numbers'], 'correl': -0.019077787426256685, 'significance': 0.04047666202157293}
{'comparison': ['Arginine', 'chromosome_numbers'], 'correl': -0.019077787426256685, 'significance': 0.04047666202157293}
{'comparison': ['4221', 'chromosome_numbers'], 'correl': -0.019077787426256685, 'significance': 0.04047666202157293}
{'comparison': ['3847', 'chromosome_numbers'], 'correl': -0.019139950808889826, 'significance': 0.03982798699051007}
{'comparison': ['HEPES', 'chromosome_numbers'], 'correl': -0.019298620687082105, 'significance': 0.038212134091325324}
{'comparison': ['Na2SO3', 'chromosome_numbers'], 'correl': -0.019503947746729627, 'significance': 0.03620414683528918}
{'comparison': ['3846', 'chromosome_numbers'], 'correl': -0.019582585217874263, 'significance': 0.03545929488548131}
{'comparison': ['Ferric citrate monohydrate', 'chromosome_numbers'], 'correl': -0.019695243155599673, 'significance': 0.034415006989580034}
{'comparison': ['Na-ascorbate', 'chromosome_numbers'], 'correl': -0.019851825633911958, 'significance': 0.03300727065205698}
{'comparison': ['Na2MoO4 x 2 H2O', 'chromosome_numbers'], 'correl': -0.01993756578213835, 'significance': 0.03225752888159973}
{'comparison': ['3383', 'chromosome_numbers'], 'correl': -0.01993756578213835, 'significance': 0.03225752888159973}
{'comparison': ['Trypticase', 'chromosome_numbers'], 'correl': -0.020122503009160533, 'significance': 0.03068991748664643}
{'comparison': ['MES', 'chromosome_numbers'], 'correl': -0.020316641310600184, 'significance': 0.029115135083802195}
{'comparison': ['Na-EDTA', 'chromosome_numbers'], 'correl': -0.020330036621059946, 'significance': 0.02900908876951432}
{'comparison': ['Casamino acids', 'chromosome_numbers'], 'correl': -0.020404840621847456, 'significance': 0.028422981290367667}
{'comparison': ['Ca(NO3)2', 'chromosome_numbers'], 'correl': -0.0206072593791473, 'significance': 0.026887866226215987}
{'comparison': ['NH4HCO3', 'chromosome_numbers'], 'correl': -0.0206072593791473, 'significance': 0.026887866226215987}
{'comparison': ['3903', 'chromosome_numbers'], 'correl': -0.0206072593791473, 'significance': 0.026887866226215987}
{'comparison': ['3979', 'chromosome_numbers'], 'correl': -0.0206072593791473, 'significance': 0.026887866226215987}
{'comparison': ['D-Glucose', 'chromosome_numbers'], 'correl': -0.020801991660838764, 'significance': 0.025479132851746515}
{'comparison': ['4178', 'chromosome_numbers'], 'correl': -0.02080525999186186, 'significance': 0.025456044512959037}
{'comparison': ['2-Mercaptoethanesulfonic acid', 'chromosome_numbers'], 'correl': -0.020811374573193278, 'significance': 0.02541289812825786}
{'comparison': ['1605', 'chromosome_numbers'], 'correl': -0.021040269246368957, 'significance': 0.02384262855995885}
{'comparison': ['Na-lactate', 'chromosome_numbers'], 'correl': -0.022150704908256387, 'significance': 0.017362437826969838}
{'comparison': ['Na-L-lactate', 'chromosome_numbers'], 'correl': -0.022248625545597204, 'significance': 0.016873141064878527}
{'comparison': ['3804', 'chromosome_numbers'], 'correl': -0.022398042229859163, 'significance': 0.016149842746659898}
{'comparison': ['GAM broth', 'chromosome_numbers'], 'correl': -0.022506169860527687, 'significance': 0.01564355026350013}
{'comparison': ['Trimethylamine-HCl', 'chromosome_numbers'], 'correl': -0.022600389300366102, 'significance': 0.015213819408989419}
{'comparison': ['CaCl2 x H2O', 'chromosome_numbers'], 'correl': -0.023368463162728198, 'significance': 0.012081291521319098}
{'comparison': ['4172', 'chromosome_numbers'], 'correl': -0.023368463162728198, 'significance': 0.012081291521319098}
{'comparison': ['Methanol', 'chromosome_numbers'], 'correl': -0.024448916385357834, 'significance': 0.008643670489360654}
{'comparison': ['Proteose peptone no. 3', 'chromosome_numbers'], 'correl': -0.02653206747823763, 'significance': 0.004376833196955576}
{'comparison': ['Sea Salt', 'chromosome_numbers'], 'correl': -0.027079742769774415, 'significance': 0.0036318264265063193}
{'comparison': ['Proteose peptone', 'chromosome_numbers'], 'correl': -0.02725596701676401, 'significance': 0.0034178590472258843}
{'comparison': ['Sodium pyruvate', 'chromosome_numbers'], 'correl': -0.030061792997132273, 'significance': 0.0012426299860589132}
{'comparison': ['MgSO4 x 7 H2O', 'chromosome_numbers'], 'correl': -0.03017122811702034, 'significance': 0.0011924928554038893}
{'comparison': ['1038', 'chromosome_numbers'], 'correl': -0.030855645733598603, 'significance': 0.0009190012475465087}
{'comparison': ['1474', 'chromosome_numbers'], 'correl': -0.03246049290820261, 'significance': 0.0004890506479236118}
{'comparison': ['Fe(NH4)2(SO4)2 x 6 H2O', 'chromosome_numbers'], 'correl': -0.033099821653195916, 'significance': 0.0003774150981781993}
{'comparison': ['Na-pyruvate', 'chromosome_numbers'], 'correl': -0.035181473249453754, 'significance': 0.00015737973686036005}
{'comparison': ['Na-formate', 'chromosome_numbers'], 'correl': -0.03605857550317562, 'significance': 0.00010732601544647568}
{'comparison': ['FeSO4 x 7 H2O', 'chromosome_numbers'], 'correl': -0.03663367064839549, 'significance': 8.31201660681309e-05}
{'comparison': ['DL-Dithiothreitol', 'chromosome_numbers'], 'correl': -0.03736451227107973, 'significance': 5.975328373207631e-05}
{'comparison': ['K2HPO4 x 3 H2O', 'chromosome_numbers'], 'correl': -0.03831331947501918, 'significance': 3.858721498065632e-05}
{'comparison': ['NaHCO3', 'chromosome_numbers'], 'correl': -0.03953816033567073, 'significance': 2.162086584428646e-05}
{'comparison': ['Na2S2O3 x 5 H2O', 'chromosome_numbers'], 'correl': -0.04274876196417168, 'significance': 4.376158926066544e-06}
{'comparison': ['Na-acetate', 'chromosome_numbers'], 'correl': -0.04279672927307803, 'significance': 4.2692312473952e-06}
{'comparison': ['Trypticase peptone', 'chromosome_numbers'], 'correl': -0.042942862022202585, 'significance': 3.95868601886775e-06}
{'comparison': ['Na-(DL)-lactate', 'chromosome_numbers'], 'correl': -0.04380039973526099, 'significance': 2.5292641581164673e-06}
{'comparison': ['3861', 'chromosome_numbers'], 'correl': -0.044176094446387856, 'significance': 2.0731582625627237e-06}
{'comparison': ['KCl', 'chromosome_numbers'], 'correl': -0.044611666745593415, 'significance': 1.6430393874691313e-06}
{'comparison': ['Sulfur', 'chromosome_numbers'], 'correl': -0.044828085855429016, 'significance': 1.462613734344199e-06}
{'comparison': ['Yeast extract', 'chromosome_numbers'], 'correl': -0.04508806803121719, 'significance': 1.2709873524237855e-06}
{'comparison': ['K2HPO4', 'chromosome_numbers'], 'correl': -0.050225071810298484, 'significance': 6.78337469675795e-08}
{'comparison': ['Trehalose', 'chromosome_numbers'], 'correl': -0.0502506571531631, 'significance': 6.680116297304066e-08}
{'comparison': ['241', 'chromosome_numbers'], 'correl': -0.05622118556845745, 'significance': 1.521391072558123e-09}
{'comparison': ['FeSO4', 'chromosome_numbers'], 'correl': -0.056986051915091526, 'significance': 9.101800350964395e-10}
{'comparison': ['KH2PO4', 'chromosome_numbers'], 'correl': -0.0638112404630283, 'significance': 6.917473088950045e-12}
{'comparison': ['L-Cysteine HCl x H2O', 'chromosome_numbers'], 'correl': -0.07032398184077626, 'significance': 3.997051281587154e-14}
{'comparison': ['5980', 'chromosome_numbers'], 'correl': -0.07388492008679462, 'significance': 1.94223272696509e-15}
{'comparison': ['Na2CO3', 'chromosome_numbers'], 'correl': -0.07494006899272943, 'significance': 7.70727697106473e-16}
{'comparison': ['CaCl2 x 2 H2O', 'chromosome_numbers'], 'correl': -0.07505651270607852, 'significance': 6.954419395767805e-16}
